id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
client_general_audit_going_concern_category_configurator,general_audit_going_concern - configurator,model_general_audit_going_concern_category,general_audit_going_concern_category_group,1,1,1,1
client_general_audit_going_concern_category_all,general_audit_going_concern - all,model_general_audit_going_concern_category,,1,0,0,0
client_general_audit_going_concern_configurator,general_audit_going_concern - configurator,model_general_audit_going_concern,general_audit_going_concern_group,1,1,1,1
client_general_audit_going_concern_all,general_audit_going_concern - all,model_general_audit_going_concern,,1,0,0,0
client_general_audit_fs_preparation_step_configurator,general_audit_fs_preparation_step - configurator,model_general_audit_fs_preparation_step,general_audit_fs_preparation_step_group,1,1,1,1
client_general_audit_fs_preparation_step_all,general_audit_fs_preparation_step - all,model_general_audit_fs_preparation_step,,1,0,0,0
client_general_audit_fraud_factor_category_configurator,general_audit_fraud_factor_category - configurator,model_general_audit_fraud_factor_category,general_audit_fraud_factor_category_group,1,1,1,1
client_general_audit_fraud_factor_category_all,general_audit_fraud_factor_category - all,model_general_audit_fraud_factor_category,,1,0,0,0
client_general_audit_fraud_factor_configurator,general_audit_fraud_factor - configurator,model_general_audit_fraud_factor,general_audit_fraud_factor_group,1,1,1,1
client_general_audit_fraud_factor_all,general_audit_fraud_factor - all,model_general_audit_fraud_factor,,1,0,0,0
client_general_audit_fraud_factor_indicator_configurator,general_audit_fraud_factor_indicator - configurator,model_general_audit_fraud_factor_indicator,general_audit_fraud_factor_indicator_group,1,1,1,1
client_general_audit_fraud_factor_indicator_all,general_audit_fraud_factor_indicator - all,model_general_audit_fraud_factor_indicator,,1,0,0,0
